date,sku,actual,arima_forecast,xgboost_forecast
2026-02-01,PCB-A100-CTRLBOARD,435,422.75028710214207,426.5285339355469
2026-02-02,PCB-A100-CTRLBOARD,583,554.4271825416198,586.0849609375
2026-02-03,PCB-A100-CTRLBOARD,611,596.8641098182328,601.677490234375
2026-02-04,PCB-A100-CTRLBOARD,619,575.83754256762,599.6760864257812
2026-02-05,PCB-A100-CTRLBOARD,612,659.6063536101692,601.9876708984375
2026-02-06,PCB-A100-CTRLBOARD,575,600.7360452612245,579.4856567382812
2026-02-07,PCB-A100-CTRLBOARD,431,480.3075685918861,419.10491943359375
2026-02-08,PCB-A100-CTRLBOARD,468,476.2280707135357,432.8420104980469
2026-02-09,PCB-A100-CTRLBOARD,620,546.025585195657,598.1862182617188
2026-02-10,PCB-A100-CTRLBOARD,636,557.2936589618214,611.3948364257812
2026-02-11,PCB-A100-CTRLBOARD,600,594.6962130902126,588.0125122070312
2026-02-12,PCB-A100-CTRLBOARD,630,629.4147076913189,594.380859375
2026-02-13,PCB-A100-CTRLBOARD,616,580.554390091508,591.5569458007812
2026-02-14,PCB-A100-CTRLBOARD,397,509.7355481687879,419.8041076660156
2026-02-15,PCB-A100-CTRLBOARD,435,511.21273491680626,427.6580505371094
2026-02-16,PCB-A100-CTRLBOARD,579,533.6233103237445,586.437255859375
2026-02-17,PCB-A100-CTRLBOARD,590,553.1732457535817,596.854248046875
2026-02-18,PCB-A100-CTRLBOARD,615,590.4977723986153,587.7726440429688
2026-02-19,PCB-A100-CTRLBOARD,618,607.9650424402024,594.1810913085938
2026-02-20,PCB-A100-CTRLBOARD,574,570.72767889253,584.9248657226562
2026-02-21,PCB-A100-CTRLBOARD,459,532.1654947556094,421.580078125
2026-02-22,PCB-A100-CTRLBOARD,444,525.7854267472507,426.317138671875
2026-02-23,PCB-A100-CTRLBOARD,589,533.4214210090844,585.7376708984375
2026-02-24,PCB-A100-CTRLBOARD,565,552.7759038924429,584.2262573242188
2026-02-25,PCB-A100-CTRLBOARD,607,583.3369883655486,595.1824951171875
2026-02-26,PCB-A100-CTRLBOARD,598,591.264688838025,592.05322265625
2026-02-27,PCB-A100-CTRLBOARD,615,568.1464475136675,587.2673950195312
2026-02-28,PCB-A100-CTRLBOARD,417,544.1988008243933,424.67730712890625
